,Target,OBC,,,,,,,,,,,,,,,
,PacketID,0xf0,,,,,,,,,,,,,,,
,Enable/Disable,ENABLE,,,,,,,,,,,,,,,
,IsRestricted,FALSE,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Comment,TLM Entry,Onboard Software Info.,,Extraction Info.,,,,Conversion Info.,,,,,,,,Description,Note
,Name,Var.%%##Type,Variable or Function Name,Ext.%%##Type,Pos. Desiginator,,,Conv.%%##Type,Poly (Σa_i * x^i),,,,,,Status,,
,,,,,Octet%%##Pos.,bit%%##Pos.,bit%%##Len.,,a0,a1,a2,a3,a4,a5,,,
,PH.VER,uint16_t,,PACKET,0,0,3,NONE,,,,,,,,,
,PH.TYPE,||,,PACKET,=F9+INT((G9+H9)/8),=MOD((G9+H9)@@8),1,NONE,,,,,,,,,
,PH.SH_FLAG,||,,PACKET,=F10+INT((G10+H10)/8),=MOD((G10+H10)@@8),1,NONE,,,,,,,,,
,PH.APID,||,,PACKET,=F11+INT((G11+H11)/8),=MOD((G11+H11)@@8),11,NONE,,,,,,,,,
,PH.SEQ_FLAG,uint16_t,,PACKET,=F12+INT((G12+H12)/8),=MOD((G12+H12)@@8),2,NONE,,,,,,,,,
,PH.SEQ_COUNT,||,,PACKET,=F13+INT((G13+H13)/8),=MOD((G13+H13)@@8),14,NONE,,,,,,,,,
,PH.PACKET_LEN,uint16_t,,PACKET,=F14+INT((G14+H14)/8),=MOD((G14+H14)@@8),=IF(OR(EXACT(C15@@"uint8_t")@@EXACT(C15@@"int8_t"))@@8@@IF(OR(EXACT(C15@@"uint16_t")@@EXACT(C15@@"int16_t"))@@16@@IF(OR(EXACT(C15@@"uint32_t")@@EXACT(C15@@"int32_t")@@EXACT(C15@@"float"))@@32@@IF(EXACT(C15@@"double")@@64)))),NONE,,,,,,,,,
,SH.TI,uint32_t,,PACKET,=F15+INT((G15+H15)/8),=MOD((G15+H15)@@8),=IF(OR(EXACT(C16@@"uint8_t")@@EXACT(C16@@"int8_t"))@@8@@IF(OR(EXACT(C16@@"uint16_t")@@EXACT(C16@@"int16_t"))@@16@@IF(OR(EXACT(C16@@"uint32_t")@@EXACT(C16@@"int32_t")@@EXACT(C16@@"float"))@@32@@IF(EXACT(C16@@"double")@@64)))),NONE,,,,,,,,,
,SH.CATEGORY,uint8_t,,PACKET,=F16+INT((G16+H16)/8),=MOD((G16+H16)@@8),=IF(OR(EXACT(C17@@"uint8_t")@@EXACT(C17@@"int8_t"))@@8@@IF(OR(EXACT(C17@@"uint16_t")@@EXACT(C17@@"int16_t"))@@16@@IF(OR(EXACT(C17@@"uint32_t")@@EXACT(C17@@"int32_t")@@EXACT(C17@@"float"))@@32@@IF(EXACT(C17@@"double")@@64)))),NONE,,,,,,,,,
,SH.PACKET_IDENTIFIER,uint8_t,,PACKET,=F17+INT((G17+H17)/8),=MOD((G17+H17)@@8),=IF(OR(EXACT(C18@@"uint8_t")@@EXACT(C18@@"int8_t"))@@8@@IF(OR(EXACT(C18@@"uint16_t")@@EXACT(C18@@"int16_t"))@@16@@IF(OR(EXACT(C18@@"uint32_t")@@EXACT(C18@@"int32_t")@@EXACT(C18@@"float"))@@32@@IF(EXACT(C18@@"double")@@64)))),NONE,,,,,,,,,
,SH.PACKET_SEQ_FLAG,uint8_t,,PACKET,=F18+INT((G18+H18)/8),=MOD((G18+H18)@@8),2,NONE,,,,,,,,,
,SH.ADU_COUNT,||,,PACKET,=F19+INT((G19+H19)/8),=MOD((G19+H19)@@8),6,NONE,,,,,,,,,
,OBC_TM_MODE_TIME,uint32_t,TMGR_get_master_clock().mode_cycle,PACKET,=F20+INT((G20+H20)/8),=MOD((G20+H20)@@8),=IF(OR(EXACT(C21@@"uint8_t")@@EXACT(C21@@"int8_t"))@@8@@IF(OR(EXACT(C21@@"uint16_t")@@EXACT(C21@@"int16_t"))@@16@@IF(OR(EXACT(C21@@"uint32_t")@@EXACT(C21@@"int32_t")@@EXACT(C21@@"float"))@@32@@IF(EXACT(C21@@"double")@@64)))),NONE,,,,,,,,,
,OBC_TM_UNIX_TIME_ON_TI0,double,TMGR_get_obct_unix_time_info().unix_time_on_ti0,PACKET,=F21+INT((G21+H21)/8),=MOD((G21+H21)@@8),=IF(OR(EXACT(C22@@"uint8_t")@@EXACT(C22@@"int8_t"))@@8@@IF(OR(EXACT(C22@@"uint16_t")@@EXACT(C22@@"int16_t"))@@16@@IF(OR(EXACT(C22@@"uint32_t")@@EXACT(C22@@"int32_t")@@EXACT(C22@@"float"))@@32@@IF(EXACT(C22@@"double")@@64)))),NONE,,,,,,,,,
,OBC_MM_OPSMODE,uint8_t,(uint8_t)(mode_manager->current_id),PACKET,=F22+INT((G22+H22)/8),=MOD((G22+H22)@@8),=IF(OR(EXACT(C23@@"uint8_t")@@EXACT(C23@@"int8_t"))@@8@@IF(OR(EXACT(C23@@"uint16_t")@@EXACT(C23@@"int16_t"))@@16@@IF(OR(EXACT(C23@@"uint32_t")@@EXACT(C23@@"int32_t")@@EXACT(C23@@"float"))@@32@@IF(EXACT(C23@@"double")@@64)))),STATUS,,,,,,,0=START_UP@@1=INITIAL@@2=GND_TEST@@3=WDFAR@@4=RTC_HIGH_RATE@@5=5@@6=6@@7=7@@8=8@@9=9@@10=10@@11=11@@12=12@@13=13@@14=14@@15=15@@16=MAX@@*=N/A,,
,OBC_MM_STS,uint8_t,(uint8_t)( ((uint8_t)(mode_manager->stat) << 7 & 0x80) | ((uint8_t)(mode_manager->previous_id) & 0x7F) ),PACKET,=F23+INT((G23+H23)/8),=MOD((G23+H23)@@8),1,STATUS,,,,,,,0=FINISHED@@1=PROGRESS@@*=N/A,,
,OBC_MM_OPSMODE_PREV,||,||,PACKET,=F24+INT((G24+H24)/8),=MOD((G24+H24)@@8),7,STATUS,,,,,,,0=START_UP@@1=INITIAL@@2=GND_TEST@@3=WDFAR@@4=RTC_HIGH_RATE@@5=5@@6=6@@7=7@@8=8@@9=9@@10=10@@11=11@@12=12@@13=13@@14=14@@15=15@@16=MAX@@*=N/A,,
,OBC_TDSP_CURRENT_ID,uint16_t,TDSP_info->task_list_id,PACKET,=F25+INT((G25+H25)/8),=MOD((G25+H25)@@8),=IF(OR(EXACT(C26@@"uint8_t")@@EXACT(C26@@"int8_t"))@@8@@IF(OR(EXACT(C26@@"uint16_t")@@EXACT(C26@@"int16_t"))@@16@@IF(OR(EXACT(C26@@"uint32_t")@@EXACT(C26@@"int32_t")@@EXACT(C26@@"float"))@@32@@IF(EXACT(C26@@"double")@@64)))),NONE,,,,,,,,,
,OBC_GS_CMD_COUNTER,uint32_t,PL_count_executed_nodes(&PH_gs_cmd_list),PACKET,=F26+INT((G26+H26)/8),=MOD((G26+H26)@@8),=IF(OR(EXACT(C27@@"uint8_t")@@EXACT(C27@@"int8_t"))@@8@@IF(OR(EXACT(C27@@"uint16_t")@@EXACT(C27@@"int16_t"))@@16@@IF(OR(EXACT(C27@@"uint32_t")@@EXACT(C27@@"int32_t")@@EXACT(C27@@"float"))@@32@@IF(EXACT(C27@@"double")@@64)))),NONE,,,,,,,,地上局コマンドカウンタ,
,OBC_GS_CMD_LAST_EXEC_TIME,uint32_t,gs_command_dispatcher->prev.time.total_cycle,PACKET,=F27+INT((G27+H27)/8),=MOD((G27+H27)@@8),=IF(OR(EXACT(C28@@"uint8_t")@@EXACT(C28@@"int8_t"))@@8@@IF(OR(EXACT(C28@@"uint16_t")@@EXACT(C28@@"int16_t"))@@16@@IF(OR(EXACT(C28@@"uint32_t")@@EXACT(C28@@"int32_t")@@EXACT(C28@@"float"))@@32@@IF(EXACT(C28@@"double")@@64)))),NONE,,,,,,,,最新地上局コマンド実行時刻,
,OBC_GS_CMD_LAST_EXEC_ID,uint16_t,(uint16_t)(gs_command_dispatcher->prev.code),PACKET,=F28+INT((G28+H28)/8),=MOD((G28+H28)@@8),=IF(OR(EXACT(C29@@"uint8_t")@@EXACT(C29@@"int8_t"))@@8@@IF(OR(EXACT(C29@@"uint16_t")@@EXACT(C29@@"int16_t"))@@16@@IF(OR(EXACT(C29@@"uint32_t")@@EXACT(C29@@"int32_t")@@EXACT(C29@@"float"))@@32@@IF(EXACT(C29@@"double")@@64)))),NONE,,,,,,,,最新地上局コマンドID,
,OBC_GS_CMD_LAST_EXEC_STS,int8_t,(int8_t)(gs_command_dispatcher->prev.sts),PACKET,=F29+INT((G29+H29)/8),=MOD((G29+H29)@@8),=IF(OR(EXACT(C30@@"uint8_t")@@EXACT(C30@@"int8_t"))@@8@@IF(OR(EXACT(C30@@"uint16_t")@@EXACT(C30@@"int16_t"))@@16@@IF(OR(EXACT(C30@@"uint32_t")@@EXACT(C30@@"int32_t")@@EXACT(C30@@"float"))@@32@@IF(EXACT(C30@@"double")@@64)))),STATUS,,,,,,,0=SUC@@ -1=LEN@@ -2=PRM@@ -3=CNT@@ -4=NDF@@ -5=RUT@@ -6=FMT@@ *=ERR,最新地上局コマンド実行結果,
,OBC_GS_CMD_LAST_ERR_TIME,uint32_t,gs_command_dispatcher->prev_err.time.total_cycle,PACKET,=F30+INT((G30+H30)/8),=MOD((G30+H30)@@8),=IF(OR(EXACT(C31@@"uint8_t")@@EXACT(C31@@"int8_t"))@@8@@IF(OR(EXACT(C31@@"uint16_t")@@EXACT(C31@@"int16_t"))@@16@@IF(OR(EXACT(C31@@"uint32_t")@@EXACT(C31@@"int32_t")@@EXACT(C31@@"float"))@@32@@IF(EXACT(C31@@"double")@@64)))),NONE,,,,,,,,地上局異常コマンド実行時刻,
,OBC_GS_CMD_LAST_ERR_ID,uint16_t,(uint16_t)(gs_command_dispatcher->prev_err.code),PACKET,=F31+INT((G31+H31)/8),=MOD((G31+H31)@@8),=IF(OR(EXACT(C32@@"uint8_t")@@EXACT(C32@@"int8_t"))@@8@@IF(OR(EXACT(C32@@"uint16_t")@@EXACT(C32@@"int16_t"))@@16@@IF(OR(EXACT(C32@@"uint32_t")@@EXACT(C32@@"int32_t")@@EXACT(C32@@"float"))@@32@@IF(EXACT(C32@@"double")@@64)))),NONE,,,,,,,,地上局異常コマンドID,
,OBC_GS_CMD_LAST_ERR_STS,int8_t,(int8_t)(gs_command_dispatcher->prev_err.sts),PACKET,=F32+INT((G32+H32)/8),=MOD((G32+H32)@@8),=IF(OR(EXACT(C33@@"uint8_t")@@EXACT(C33@@"int8_t"))@@8@@IF(OR(EXACT(C33@@"uint16_t")@@EXACT(C33@@"int16_t"))@@16@@IF(OR(EXACT(C33@@"uint32_t")@@EXACT(C33@@"int32_t")@@EXACT(C33@@"float"))@@32@@IF(EXACT(C33@@"double")@@64)))),STATUS,,,,,,,0=SUC@@ -1=LEN@@ -2=PRM@@ -3=CNT@@ -4=NDF@@ -5=RUT@@ -6=FMT@@ *=ERR,地上局異常コマンド実行結果,
,OBC_GS_CMD_ERR_COUNTER,uint8_t,(uint8_t)(gs_command_dispatcher->error_counter),PACKET,=F33+INT((G33+H33)/8),=MOD((G33+H33)@@8),=IF(OR(EXACT(C34@@"uint8_t")@@EXACT(C34@@"int8_t"))@@8@@IF(OR(EXACT(C34@@"uint16_t")@@EXACT(C34@@"int16_t"))@@16@@IF(OR(EXACT(C34@@"uint32_t")@@EXACT(C34@@"int32_t")@@EXACT(C34@@"float"))@@32@@IF(EXACT(C34@@"double")@@64)))),NONE,,,,,,,,アノマリ対応発生回数,
,GIT_REV_CORE,uint32_t,GIT_REV_CORE_SHORT,PACKET,=F34+INT((G34+H34)/8),=MOD((G34+H34)@@8),=IF(OR(EXACT(C35@@"uint8_t")@@EXACT(C35@@"int8_t"))@@8@@IF(OR(EXACT(C35@@"uint16_t")@@EXACT(C35@@"int16_t"))@@16@@IF(OR(EXACT(C35@@"uint32_t")@@EXACT(C35@@"int32_t")@@EXACT(C35@@"float"))@@32@@IF(EXACT(C35@@"double")@@64)))),HEX,,,,,,,,,
,GIT_REV_USER,uint32_t,GIT_REV_USER_SHORT,PACKET,=F35+INT((G35+H35)/8),=MOD((G35+H35)@@8),=IF(OR(EXACT(C36@@"uint8_t")@@EXACT(C36@@"int8_t"))@@8@@IF(OR(EXACT(C36@@"uint16_t")@@EXACT(C36@@"int16_t"))@@16@@IF(OR(EXACT(C36@@"uint32_t")@@EXACT(C36@@"int32_t")@@EXACT(C36@@"float"))@@32@@IF(EXACT(C36@@"double")@@64)))),HEX,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
